id,Category
1355659019877306371,no
1355657722818142213,no
1355657451463454722,no
1355656533581901825,no
1355654996256239620,no
1355654066966310924,no
1355648109901205507,no
1355647803918327809,yes
1355646294971326469,no
1355646276633767937,no
1355643979149287425,no
1355641027361525760,no
1355630520789561351,no
1355623869583917059,no
1355512893870141442,no
1355510926909329412,no
1355508615705210885,no
1355506311639814147,no
1355505805517352963,no
1355496945079504896,no
1355203080183279624,no
1355201887818174467,no
1355096152153190400,no
1354821377354678273,no
1354168797549232129,no
1354150687924482048,yes
1353989850270203915,no
1353801348773511172,yes
1353470801056555009,yes
1353231819903102977,no
1352952727828115457,no
1352730419154866176,no
1352553132702765057,no
1352549705687961600,no
1352411460421431299,yes
1352313350500339713,no
1352188969858064385,no
1351977508359397376,no
1351682577900437505,no
1351630303115272192,no
1351625669604741121,no
1351616908425105410,no
1351449034632945664,no
1351261477634760706,no
1351130860033105929,no
1351094079334068226,yes
1350922296266010626,no
1350785472344293377,no
1350204303512907776,no
1350200938682867713,no
1365787435662274566,yes
1365650199981481985,yes
1365598397311442947,yes
1365024544856154112,no
1364469718413963264,no
1364340716089053184,yes
1364272758750932994,no
1364260191261388806,no
1364135170627039241,no
1303240192309026816,no
1363400931413528576,no
1361664059725209600,no
1361348494976507910,no
1360952300509028352,no
1360925727466655747,no
1360183883422199810,no
1360147559227023362,no
1359966306351652864,no
1359460353801924609,no
1359204062097457155,no
1376953675864756231,yes
1376229665413681159,no
1375911934797746176,no
1375893406480789510,no
1375864265555513346,no
1375507734636883969,no
1375129319656321029,no
1375099987638505483,yes
1374687683583283205,no
1374492409380270087,no
1374469436166397953,no
1374467439728062470,yes
1373188151477469185,no
1371248257666535431,no
1370308580750979073,no
1370037191305494529,no
1369718904621309957,no
1369348112523870208,no
1369241392137056256,yes
1369204581545213952,no
1369005166163337227,no
1368974355582050305,no
1368845318503215105,no
1368753580375695360,no
1368510133232427009,yes
1368308426493857792,no
1368165360436920321,no
1367941153253900288,no
1366483053078589442,no
1386732569669128196,yes
1386718740159639553,no
1384727392653094912,no
1383884204782493697,no
1382624395168997378,no
1382429877048053760,yes
1380240864560230408,yes
1380215178445398018,yes
1380210214411116549,no
1379901347575828480,no
1379149204568834051,no
1398191203959644160,no
1397891445911130120,no
1397673028503355393,no
1397539903634919434,no
1397493799518146560,no
1397438175581294592,no
1396820557723848705,yes
1395064912406360064,no
1394591585250299905,yes
1393650496762695683,yes
1392483954079453188,yes
1392386276448509954,yes
1391748559452651521,no
1391361279290396672,yes
1391347290456068096,no
1391030908489248776,yes
1391028696589418496,yes
1390925518309101569,no
1390437860403302400,yes
1390340137234616332,no
1390324725189156865,no
1390323336123670528,no
1390322263199789061,no
1390292984932061184,no
1409784216787861504,no
1409250834634924036,yes
1408716956958703618,no
1408690940345262080,no
1408297209179918343,yes
1407805784772206604,no
1406266711989538822,yes
4f854c83732cf4f5,no
1405178735645577220,no
1404748966718328834,yes
1404509753246683147,yes
1404037234643378176,yes
1403613426509881351,yes
1403379735544143875,no
1403371279927988228,yes
1403361875811835913,yes
1403304225870843909,yes
1403270265212182528,yes
1403252982788075522,yes
1403232048299528195,no
1403226997690671107,yes
1403226997690671107,yes
1403145022611001350,yes
1403126337729138694,no
1403099111260360716,yes
1403084094456713221,yes
1403083591064723462,yes
1403082295272263680,no
1403070265580457988,yes
1403070265580457988,yes
1403063134915551241,yes
1403061234984013824,yes
1403042097456992260,no
1403032468190601217,yes
1403030168428593153,yes
1403005513365966848,yes
1402995958820995080,no
1402985350423736326,yes
1421187528976109570,yes
1421109910188830721,yes
1421091876527038468,yes
1420675373810032640,yes
1420361631721267200,yes
1419994877673279500,yes
1418668020642242561,yes
1418518513652797442,yes
1418089624816209929,yes
1417939257545605121,no
1417917501170765824,yes
1417851557492690947,yes
1417590719674347525,no
1417574795697397762,yes
1417424526292537348,yes
1417416146777747457,yes
1417161796604076035,no
1417158072565444611,yes
1417033822596653057,yes
1417019520133353477,yes
1416673861123420166,yes
1416446212048306182,yes
1416430510583296002,yes
1416336653745102848,yes
1416292486776074241,yes
1416264095125356550,no
1416200841158176770,yes
1416153159240724483,yes
1416146729104257026,yes
1416119075101716486,yes
1416112406061797378,yes
1416110356787777541,yes
1416089438862598148,yes
1416089273246355460,yes
1416086317369380868,yes
1416082709508730884,yes
1416048443085176833,yes
1416017335652061186,yes
1415980211091480577,yes
1415225605746987008,yes
1413917352153030658,no
1413795374251261957,no
1431348976406704132,yes
1430786283186630658,no
1430569171713150984,yes
1430550927530934274,yes
1430550927530934274,no
1429815418978439168,yes
1429360952114302983,no
1429355589122015237,no
1428593712590950404,yes
1428296424152866816,yes
1428173637090222081,yes
1427562822087630852,yes
1427299840829100045,yes
1427181961269977090,yes
1426842040915087363,yes
1425937280544514049,yes
1425453777071616003,no
1425434605742706698,yes
1425214992329105411,yes
1424869706981416961,no
1424780503018876935,yes
1424725274348896262,yes
1423313983747104777,no
1423222853646921728,yes
1423174160277295106,yes
1422877518537842688,yes
1422845483106672644,yes
1422841831499390979,yes
1422708915549216770,yes
1421851137767055361,no
1441690935591460864,yes
1441484720039137281,yes
1441320055350849545,yes
1441288914338123776,yes
1440975147977039880,yes
1440972940879802368,yes
1440678194332323844,yes
1440604747648487427,yes
1440585351387508745,no
1439898954821509120,yes
1439660362421395462,no
1438984761121427458,yes
1438984342152400900,yes
1438826025648107520,no
1438590845310078977,yes
1437906909483372548,no
1437467270402428928,no
1437392430240837637,no
1437332637958475778,yes
1437173222647242752,yes
1436949921605763075,yes
1436864741020946434,yes
1436597332347326466,yes
1436495477042778149,yes
1435957721371582469,yes
1435203446643253250,yes
1434530808765849605,no
1434428478032654336,yes
1434151022516129793,yes
1434097004960010240,yes
1433884197203103748,yes
1433089380017651719,yes
1454516536006357000,no
1454297943381618690,yes
1454006761992687624,yes
1453417689913909259,no
1452949303874445314,no
1452643832533762049,no
1452466879176617984,yes
1451592664328118288,no
1451584772514402308,no
1451584142790037508,no
1451574512433172480,yes
1451286870969700363,no
1450866128968880132,yes
1449671576731914242,no
1448766905804857344,no
1448761826473385984,no
1447327596878958602,yes
1446749726695624704,yes
1465326115476709380,yes
1465318745987944457,yes
1465251003855425541,yes
1464989501487525889,no
1464683563190734856,yes
1464346579284996097,yes
1462348523580575746,no
1461238698683609095,no
1461003547923865605,yes
1460363826076041228,yes
1460202332604579846,no
1459998916792000512,yes
1459872246747574277,yes
1459864744119128075,no
1459816790159204353,no
1459096749461680131,no
1458433337962422283,yes
1458091709724823552,yes
1457412996414775304,yes
1457411615226220548,no
1457302578606260233,yes
1476530618192347136,yes
1476308444143566851,yes
1476308054551502852,yes
1476167745469300741,yes
1476157499996876804,yes
